square_feet,bedrooms,bathrooms,age_years,lot_size,garage_spaces,neighborhood_score,price
4535.547844577053,4,1,17.259610424710527,14130.060442045973,1,1.7490075958726505,925064.4351346013
2632.8273811829254,6,1,45.87429215659951,6161.030444213023,2,8.766636609817166,600545.541081341
3504.0098233446224,1,1,14.52522528357102,4621.586828414545,1,5.3250394675264126,709615.5180271422
1275.4394204073342,1,2,23.49941340789683,4508.0166896000155,2,1.618785157802387,386096.5327821987
1365.3005846390183,5,4,44.507056869800735,7500.044796408287,2,5.9474552964697995,445542.5819958179
683.9087731991549,4,4,35.386067513376375,9169.194775816613,3,4.754478510781318,390686.1520838361
1260.2077838247405,3,4,3.1101613082351376,16788.0342500463,3,8.899744643763624,544409.8638310584
1753.656525643814,4,3,7.365152213948517,3277.9307759815297,1,2.835951432484486,516543.3417625464
1296.5471792453607,1,3,0.3920795385958409,14963.59110050299,0,8.438181485429645,505867.02621507115
899.1614019067503,1,3,31.54608951145817,11097.6433695968,1,6.019198220669074,321957.4595065833
1042.8614199527037,6,2,22.383671270520917,6470.9615108438575,2,1.4914927289212214,421180.4133628516
2573.504456147266,4,3,6.713742545113776,10363.572106123667,3,9.74660771192936,692119.0224919659
1428.5017328260662,4,2,47.896706052838525,6698.89932576343,1,5.6135371969287995,386759.9435527694
2139.2143747163395,1,4,26.482986197280994,12325.557149527815,1,3.617891688084242,499507.9815609352
2765.377718846856,3,3,12.094664705644458,9243.03453424964,3,5.224661577903323,706539.3713740042
3606.776728832144,5,3,25.03017855773538,4123.705052498695,3,8.720720051657402,846811.0289091629
676.9046292849453,5,1,33.98101663675539,3215.0784165582377,3,3.7441281194655716,308936.9960679339
4097.3467950906925,4,2,3.811960898678224,11387.217959370473,2,2.734087568380303,913302.3644501371
3325.551752709085,5,4,13.7351907523946,18145.847632435965,3,2.1616412223779333,856385.2165706342
867.9156437699236,1,1,40.34827454419968,7535.196044596026,0,3.6807345855119014,255381.35794511752
4431.103808480498,1,1,22.983243520133062,14927.00203722984,1,8.020432783360391,881025.4970372636
4643.92580239316,4,4,27.328857101614744,13514.565743855572,3,5.244637286757355,966013.9041927379
774.8508193468869,4,1,21.640800110473464,18699.54337188014,3,3.04733443324186,425480.0280685525
1745.9494166624168,6,2,2.194997132150256,16598.639328683676,2,2.4956649964877426,615183.0839692559
4127.905759068776,4,2,8.287488991007796,11765.499919203796,2,3.994565288593412,886003.6224931187
3867.1686067264627,3,3,22.277081937094543,13483.579466448038,1,9.45931935597138,856456.9417999975
1330.344587103698,5,1,10.459273270396391,18069.342865096663,0,4.087240413310219,466374.6649458675
1442.0719550151964,4,3,2.4989514329839366,8590.856907151761,1,9.893116683591717,513734.9721152481
2167.124462561219,2,1,42.182483202591186,7209.09941129777,3,5.367074101888205,491443.5627472381
2680.353433359596,6,2,49.05962645820579,1205.4105890687304,0,2.612475264611358,577557.4250827396
3282.1464718863317,2,2,39.65714369983697,16704.47040963782,0,9.020260826141584,717760.1162472761
2160.111378063976,1,2,42.68924608523335,16218.633307663933,0,5.143198358213442,495511.5702237866
2581.4062225991656,5,1,12.098856515852269,2984.6358439028763,0,7.38704209154072,616014.307565948
3863.6192216019044,4,2,48.031348775659986,11960.290241521305,1,9.853404248882367,811459.4753517727
665.0744130076905,2,1,9.846285222671419,9815.65226517086,2,1.451578152879766,302660.5946571062
1635.9662495480934,5,3,47.571490518091615,3255.4728146731177,2,1.8702510380881043,408364.94369833317
3710.073136480486,1,1,49.74096469829755,19630.796314153748,3,7.484110673164806,742155.2761918589
4528.430769592397,3,3,35.586140287302435,5079.221861803753,2,3.536425029659248,893961.3939449501
2802.5484895204977,6,1,49.0571865895911,2277.449421720662,2,2.6587125725508916,633714.5932613491
2894.5106836939203,5,3,28.476988978355184,12302.100210536282,2,1.3542569183775655,723529.9111243206
982.2740510289923,5,2,12.977089158804517,15038.46686552762,2,1.1966204078758162,483436.32092360524
2513.355650705546,3,3,21.849794283281042,1616.4254748965523,3,7.970370428078118,617945.5107568424
2896.777699047604,5,2,29.678046768939296,13515.635135813422,1,2.20990084632595,728635.7629240097
1591.1172663562834,1,2,3.6540781013507493,11113.545643077634,0,5.209485543740358,504064.3584914026
1711.5945392722144,1,3,31.117163230862303,2962.03516862592,2,6.453071336615347,391910.9969945901
2197.778733970802,3,1,49.058891838114725,4277.953661980879,1,4.855166205119616,466644.49189754995
590.3203899997686,6,1,9.505382489186381,11791.51164900553,2,1.243959871026098,391443.2549035015
1949.3562451243022,4,4,39.62975581441916,6630.79465675248,2,8.05151352329118,538073.3897283432
1451.5160314844509,2,1,45.39493968898097,18827.998844375004,0,1.0946190208748814,391388.92543398286
1973.738084800616,4,4,47.18507964101104,16556.064360196964,0,7.857009049397356,564578.4218588795
1038.9295931866304,5,1,48.00678022027236,19687.776923759597,0,9.039740444093104,403754.4869688725
4507.3727633295275,2,1,26.072981936073596,5933.7459400578655,2,4.8955592895145505,852574.3746744045
3171.1660409932188,3,2,48.865395399575185,19424.749023161563,2,5.8198822578801845,738259.163342409
3555.9604361502033,3,4,37.86551035672194,9193.4435260396,2,5.292850533558884,773745.2769447326
4051.2705737330225,6,1,8.083571811848095,7602.857110961338,0,4.502877567610949,899591.2107942413
2742.9898951807577,2,4,23.8450053233985,1956.6410124177116,3,8.986820818333243,642934.7207784895
891.1412963934066,1,2,35.9165587686002,2002.5398993324497,1,9.045401596029915,286119.0646016547
2916.979438183465,2,2,12.367015790954166,14148.213862986438,3,4.022347281773811,679481.399259749
3140.785031093956,5,4,32.03075917744437,9700.65089424653,2,6.535627786132282,758243.2197227029
3854.477633829485,1,2,33.33002395233096,5303.910894686009,2,9.342168059312778,752688.6197684362
2442.4679580335574,3,3,8.134987190428294,12665.43582017942,3,9.658526490472164,671193.3124649042
1074.111362580037,2,3,28.254265622637813,5804.304246752113,2,5.580631363798428,349928.5168166372
1776.9915760942602,4,2,38.581345548930386,11975.003332544029,1,5.075423247558941,500900.4135882709
2133.8703337938578,6,3,24.944783226797096,7824.966192671117,2,3.508248843356732,614453.6971213844
3406.6275859922057,4,1,0.6051558388053713,16647.49230562456,1,9.629846858713691,862297.8305360655
3068.5023710101036,6,4,0.45192345396460887,16593.227054568808,3,2.2853287402558062,851754.0673540061
2102.435266540308,5,1,17.851467198500607,10069.657564325626,3,6.218466184429525,607255.0188479256
4939.318619568408,4,4,46.3097034215891,7665.5630773652965,2,3.54295240766775,950883.6152995718
3225.986687105992,2,2,11.433838980180438,7888.636134622796,1,3.5110746131301696,712151.4498264892
1567.5205628119752,2,1,31.718184443584356,16308.57598769614,2,4.644717286385696,475273.1042255417
958.0211267918169,4,2,11.103793534666028,7235.410173154628,0,9.989136422340891,427284.8114719742
1187.8661263294941,2,2,16.08349948297743,4972.1281004300745,0,1.4946967615583986,369570.92981894326
1606.8097777302867,5,4,42.4021044800742,2609.07849563083,0,6.206876363831783,460947.0292544649
1223.0661796680006,1,4,36.443072113497344,9867.169296803759,0,1.7431494223174946,364737.2530187152
1339.551608230876,5,4,4.769963865660531,10160.509879476997,2,2.3906874699146705,535657.1551025179
1782.928259122312,6,1,21.43510104932168,16977.265497655237,0,4.956066475956089,548737.1353060448
1280.1811788263967,5,3,1.4584881822632234,5203.535232475216,1,5.594141182117972,503033.0103063711
4535.444410818913,6,4,24.04450733015045,8238.834199699599,3,3.329131675280716,980161.5424616274
861.05185547739,2,4,33.121700585053404,16359.709038980129,3,3.8481141778697454,440736.0722671293
2860.301253066146,1,1,5.925131179907578,16648.848604230494,0,1.7827031823033974,637670.9213572694
2346.785721453477,2,4,14.444246945458284,8307.610443596597,0,3.7289780545982545,596213.0639270592
4920.703776088729,3,1,19.891831275107847,9723.356442446937,0,9.699025954424897,970185.5514569408
1004.1750597562356,2,2,45.976551232802485,6762.431926136375,2,9.502366435052336,305324.87982305576
2290.3501957058375,6,4,49.662750771148204,18718.54268996693,3,4.013904611232865,629918.8037182868
4862.61694973916,2,4,2.2455649497807926,3254.231549090026,0,6.137685426508854,986841.2765407894
4394.782066522911,2,2,38.0503961747696,18741.23903702793,1,9.1863585199985,933741.3239494507
4176.82431927176,1,2,18.58620332011716,13993.46258487152,0,1.0556544037680702,799900.7520495205
1660.5627217022293,2,2,19.622909311474,11099.870901047892,3,8.296152133038326,473684.85441162565
1268.9941432552962,1,4,37.71324866735114,1620.5221549054218,0,9.535325975100271,344198.61015518813
3508.8944896599396,4,3,45.921321607270436,10036.327644618157,3,1.8219316090020135,730040.4855977762
4682.191951074136,3,3,47.54642972512742,8747.213995051912,0,2.4530291742962893,855230.8354603647
3005.433018562684,1,3,28.856129301916038,4063.1574275273288,1,9.646716724942198,648859.5389374238
3072.2571026145492,6,4,17.85605796502514,13471.78246651248,0,5.837861292763117,800665.4073104534
1759.9059214712788,4,2,39.377454292938964,19451.86723999743,1,1.1277697102455133,491539.0132083883
3962.718199363716,1,4,12.550069163115014,11681.587410225977,1,3.3186879888717624,846078.9842990399
1341.696868508855,1,2,28.20370144167589,14580.312252434971,0,5.0494930684197366,406333.6008987658
1956.5565638190965,3,4,17.92892307624366,2300.558598754319,1,7.236180199222909,528568.1826893708
2414.4639737738753,6,4,32.83155368539381,8935.6729205229,2,7.5984434032311965,681935.4007324254
2784.2467040800475,5,2,12.019945644675346,3210.8112181254214,0,9.958793616329105,699855.1761564686
1590.843795867861,5,3,9.579647286741288,12643.120875193697,0,3.5876007944538313,554142.9457746021
1016.765711326416,1,2,45.91195433377185,18831.161006068938,1,5.843980916816277,344878.9393851554
3247.7901909873467,2,1,5.090184147476845,13573.776916961131,1,5.799911930736445,767508.3269561421
1798.837489581151,6,1,25.297895386746582,2459.257917974009,0,4.650807335025138,501433.77518897894
3115.5719964017553,4,2,11.042639148150446,7738.6578947165735,2,2.522457044581782,717542.5155304995
1194.6322187339103,2,4,1.9464981662833725,11462.604209376179,1,9.797109068654583,482707.0215136955
2665.1304583466786,2,1,1.8009409145713196,8660.947366531793,1,8.679854679999274,636709.9701527809
2896.6524464821364,6,1,8.761088605291366,16839.236199028273,3,5.4849972546481345,806239.275974676
733.2059157009211,1,4,43.338517725300015,16478.749089489793,2,6.429208804156268,325388.69017273036
2014.7192518726426,1,4,14.123937198851333,12624.789381961207,2,3.045349482036961,543812.7259191284
1104.8660462253843,1,3,47.52295852876479,8095.7009575214,0,5.894083633525722,326793.36059382994
785.1873671274549,1,4,29.08111464945968,5851.391101501638,2,7.254731198093283,328979.1265095213
4954.821045754754,5,2,21.830709488438305,3011.6120460494567,0,5.636503255479299,996772.9669364039
1950.5923023862533,1,2,29.00444173347273,7743.055986244527,3,9.912566535264471,518819.2719655843
4144.435006345857,5,3,25.834919261313388,8850.27782694667,2,6.502074906229535,888223.7395137314
1645.8829464369373,5,1,37.93881268786626,13840.635576977398,1,4.338763413329522,484859.1503765287
3566.762250007682,1,1,14.124803298642613,13505.036661653896,3,7.949368248542543,798835.73625422
3921.0253695035894,3,4,17.65251958001512,2332.054653183882,0,2.5341626042347785,772736.3312495813
3180.374332735299,4,2,44.704715126662535,8509.926993191999,3,4.4606423233563985,700893.7826468854
2622.092848475713,2,1,47.322825657520276,4453.798477129876,0,4.122630553398272,495765.6916349822
2353.2841136627085,5,3,44.62791137432372,3979.441401019308,3,4.886263855969995,547969.5457432576
2069.907199443479,6,3,20.97239969786568,16718.740845007673,0,8.036018433358537,659708.2630030003
4682.881149115216,6,2,39.01827515034408,1796.3891176088932,2,5.357557289470667,913415.9937794615
4237.787335044781,4,3,23.81678666505494,8964.474642140305,1,8.146130052393666,885234.5147569485
4842.621097999307,6,3,24.87699260730511,4195.869459563846,0,6.1884001282587935,993743.3409408516
1059.3375056849513,3,2,10.234005452864197,17707.274097891008,3,4.0786249119179985,428745.0512109992
3788.903638416399,6,4,29.556515162925823,11583.769752225668,0,8.289808693151251,875104.6018117951
4722.53205569467,2,4,9.306794887667397,5396.232091160113,0,3.1446070349778243,983493.8992596084
1315.5487977454707,2,3,16.57823495335969,10546.118456161152,0,3.0194468181981593,430008.1239950366
799.2332031504988,5,4,42.75151008099676,14898.2408343592,3,5.540526316493522,408947.2979414978
3835.042921805266,1,4,10.353790460542761,19204.242169469242,1,3.3476432136588,885391.6030673526
3085.1290093096036,3,3,3.557914258671641,5188.47408066296,2,1.0817833145609468,692163.9386396741
4288.229495412224,5,4,3.450379630640815,17837.45367045756,1,6.834677745689214,1018620.4190685765
1128.9756948183026,3,3,47.03922602515539,18751.778169182315,0,5.5998443932515825,379048.9867860183
4078.7029033695057,1,1,25.34602189809173,18411.990346109258,3,5.009660330438451,848343.2426653014
1407.3229402148504,6,2,20.470603590850917,13072.872780376287,1,9.702716631564838,571407.773352174
1236.4517428956701,6,2,40.543929050395924,12966.592434259446,0,6.140792655666223,429936.70413198986
1239.1960906894683,1,4,41.7912963955258,8661.002030492633,2,8.770884200104462,348247.3912171724
4165.586241041219,5,4,16.60955165578023,15295.55976377197,2,2.2550521258464418,981191.2257831028
3493.3874931329005,1,4,34.68090287368976,11094.586348667706,2,6.122858168164849,771809.5508284719
2853.794411461037,4,2,38.55614079259433,13871.323353337595,0,8.811816640578126,634470.9707752507
2114.737178555761,2,1,32.73253434329773,9140.700173127114,3,6.247951815519082,522889.8548689286
4447.402433658987,5,1,7.579753740004969,14898.432816819643,1,7.4621276031430135,993283.7667109572
2266.002983401859,3,2,43.79415417585285,16664.95883448643,2,4.348392110309867,551629.3877847996
4174.697477622097,4,1,26.954727636800435,3782.288875453506,0,1.8320456533335996,767479.7256802645
2476.107088565983,5,2,14.123621318500184,16825.664595910333,0,5.121102656143643,702737.663817098
2196.249932412084,1,1,21.261409271884695,11265.634104015837,1,4.550314517549718,514575.8250550149
2582.059035513229,1,3,1.878554519945369,17048.652272714262,2,8.803541641410526,702901.245006252
1856.2004337386393,1,3,6.3933400611208775,9194.732420479279,0,3.1959577211722503,480161.4485901477
3864.24221079313,1,2,38.277337525793044,8201.769222277666,1,9.700608047815972,736555.3588288524
2762.241755416156,3,1,0.0005817377683070557,18386.153917827225,3,9.623243078240465,710282.6139917463
1544.957128160678,4,4,20.82829142411461,5772.216083419625,3,3.2286847876429485,500530.93013548775
4548.085579735558,6,1,26.125509054279423,17040.03418043672,3,4.132467599295884,1029600.8553395225
2227.5104961794514,2,3,2.7317210000486147,10196.390877678677,2,9.060001667864965,612140.0067535656
2945.9878750129487,3,3,48.653908148616644,10767.813408473934,1,9.699599988064968,631479.1380520687
4579.124499340462,3,1,11.306266562483597,6860.897348300196,1,4.990951925524397,917228.6794743651
3309.0709816129643,6,1,15.209935981814043,11887.801811761297,0,3.8889734107680805,792226.2513598902
1026.0411831876384,6,4,15.197125612751366,7179.012729248015,0,5.734846119263878,456363.1012815789
4729.244556260638,2,4,11.520833105867496,1746.118870591394,0,7.189922857291613,924049.9365727829
3324.6862388213804,2,1,0.0736911043155708,6167.973501542765,1,3.461270638374818,716979.836658539
2007.0752659568875,6,1,36.467239704399816,1121.2018247252229,0,7.6282585715716555,503763.12309363135
1126.7243269852427,1,1,48.34227498996427,19588.740954080276,1,1.4649162140317693,342594.97162349767
4073.113351716332,3,1,11.214674164252253,19349.196986575203,1,1.443650434879748,926246.7430547045
3290.3274016783107,5,2,33.15235959017112,8507.950651973795,3,4.476589346309908,717983.8199590137
2900.574913893447,2,1,37.094816347935755,14839.046232453275,0,4.181258728546485,635593.2318043039
4522.516623729309,2,4,42.421268954526234,7570.315869798074,3,3.8406989383043704,882695.2237113228
4048.6874505103883,6,3,21.131459850680457,13750.769984633545,2,5.41917786402019,973653.9558955493
1182.5369587973803,4,2,15.146545282021462,16303.170817873603,2,3.886602240804141,492523.4087742664
1902.7493050799671,5,1,16.264756701151555,18988.368649152573,2,2.7303212662128273,597699.4611352332
1618.2011291650958,5,3,35.63106665492564,8604.033241143768,1,3.785225941797408,503614.7908284396
3847.7583165770466,2,2,40.8389733252818,15882.661676164906,1,9.774138455292114,795886.6860695825
650.8959563110072,1,3,9.080698387830132,6052.640562010257,1,4.7000207529536375,292750.27480371314
3064.5035819209243,4,1,18.54705040788826,19816.31377207932,0,5.002414991725022,757892.3426033509
3931.0640858331076,5,1,45.097009837457506,1489.6223765226716,3,6.18890490956026,765971.6606546758
4445.445365427873,2,4,40.33467598473696,12467.047323521298,1,9.85006691572804,920580.4758737851
2039.3678692215835,5,1,49.24292013812379,13530.613651375215,3,3.174411487921867,536559.4174652253
4195.657871024057,4,1,37.712412984104034,14072.865584408448,3,7.131538994791905,838357.0445589508
997.8428162984326,4,2,19.659760051396113,3287.363996992691,3,7.443862241875517,392525.3845270549
4309.035312805332,3,4,29.531891699731887,18832.06588598948,0,6.465919751137593,940478.2056074638
1073.6989804939208,6,2,33.050712712366014,4442.482301951573,0,1.7972050567297968,368031.8451645931
2287.792807521653,6,3,3.9227908158561977,12832.31466155698,2,7.091850482448188,669009.5229813176
4087.8291460079913,2,1,27.224847955193255,5230.845503338614,2,1.5768523993255794,794178.1680606563
1174.6284230694819,4,3,35.46604142363048,6837.111923404147,3,6.365283845949072,429661.66048535955
1531.6312785468867,3,2,8.366065200053018,11382.712292834363,2,7.656230594995684,527082.0616464734
3750.1365577687984,3,1,39.031585871277855,8926.674952726953,3,2.898729015579554,739118.8087207318
3740.1644144573347,5,1,29.18863902570558,4044.2864185536196,0,8.574598067884967,791371.6003123152
3385.164347983838,5,2,47.61108928487973,4247.791645996118,0,1.2731842497970383,706853.755998516
3622.7680001019503,3,2,2.121114910344585,8944.750975093193,0,8.594315772924755,802166.8442621459
2942.259995064183,5,2,13.26630687777335,15388.376587234514,1,5.142961455784886,790803.329826319
1633.0957650812875,4,2,30.077693964991205,18061.328290107984,3,2.9582914593848004,537878.3568975148
2055.6319707676375,1,2,14.827995610296535,2598.425582928274,0,2.204003304945712,435312.29387318523
1317.1897256064155,4,1,35.721208203562114,8468.97424362862,3,9.579764508241354,485627.5489450082
4588.027526001328,3,2,37.95026412609655,2904.665710734656,2,1.6539902882304105,852929.6854406099
3125.263076447542,3,1,5.125798203323723,1315.2571320193597,2,2.791840779423331,687602.9279931581
2303.8313754363794,4,1,25.692723210338386,13572.654970235175,0,4.1304011268974135,572317.4982859078
2579.026116398597,5,2,25.444527779552793,12446.539397365168,3,6.582113640650084,675181.5941841698
4762.775028253169,5,2,18.464038510777055,4097.363162482838,0,5.903209767484886,960847.3067597756
1190.0813140223609,6,4,46.646243128483604,5442.443828768218,2,2.1307914317108256,454715.16161844874
3138.0342440755876,3,1,41.37531599366106,1450.4473192458493,0,3.6075518536439315,582051.3042447512
2776.499054980097,2,2,34.86046909548184,16863.996908193672,3,3.1487659397742167,646282.7093844074
3251.5440594559154,6,2,35.716331786749876,19519.12132492248,2,2.9218856904130726,827630.549861157
581.4958271937822,5,2,23.085807190655956,3573.731199099125,1,4.7002990283198836,316416.37391876563
4424.557590248682,4,4,46.049726054828795,5398.029061540664,2,7.336283073324912,905461.273325355
4694.532271176256,5,4,34.729771362664266,17499.780954991747,1,2.9570763899551236,1024551.594810638
3043.0993261514404,4,3,36.44905308279082,18602.812161167512,0,4.300109917326832,719145.7841720665
3634.9287074460153,6,1,43.08454518936726,8972.920273329397,0,4.5182568415704605,767722.8531766655
4651.247215297831,3,3,13.70357946710955,1961.8269731124083,3,9.788108764918691,977251.6576042345
3682.5738544102937,5,2,40.35354519333515,1748.4448401635686,1,9.59199721191162,760362.8941643672
1186.425693114176,4,4,9.762030147824602,11905.047455311198,0,8.201238244768684,515286.52547167643
3093.2976207506595,3,4,17.26709761224439,8465.0070689704,1,3.1749302873726664,706720.4130007168
3230.2177087228515,2,3,16.780522713492136,1544.3961239754358,0,1.6123358268250272,638253.5190562359
2408.588020860737,4,4,48.926273419457026,12081.79545393858,2,3.852137239485623,572564.4985409084
3813.999060311253,6,2,42.82686118739634,1214.748195191427,0,3.4011509449044777,749456.3854943536
4704.651566460567,2,4,35.058493079512985,15960.067204836187,3,5.553332201317545,956837.6918034232
4665.058308080494,2,3,36.35283808076951,6822.22363136406,2,7.999551190610138,898144.4650353065
2528.777171318595,1,2,28.103639720128555,1764.90205717541,3,8.724906449909723,567798.1914312475
1009.5712062833986,5,3,47.35453335542596,12178.692198679913,2,8.603776768694576,391125.4740010282
4931.785395330506,4,4,24.812937644118076,8556.00387422804,1,4.237080051007609,964613.9357457757
4275.041389006703,2,3,19.025885493494727,19502.20785378584,3,7.185109091146146,936659.4377556503
1060.9820654147009,1,3,8.15176684657955,11339.774587570342,0,3.8155077777179804,392844.79781722074
4643.788471778175,6,1,39.3102826130529,6229.544439703157,1,1.5481498891166443,907613.4761251132
4414.533629279577,3,4,36.72219660377957,14479.338428045521,0,7.314087390426481,902401.533618519
2834.7712570673243,4,4,19.217751926206745,6158.348048311515,2,1.0884479731280905,706402.3294580124
3160.7394608521818,2,3,1.259670697961468,18180.622536743736,2,4.682643287126397,777739.7081488882
2295.512167415586,5,1,41.949866385900535,8119.717439640152,0,3.9644134237186814,545096.8263798736
746.427374699141,1,4,0.5708991727036816,11447.5026927479,0,7.240397846669672,377006.0840058682
2008.387587406554,2,2,35.18498898145255,1960.8889726603484,1,7.89620925484341,442798.12426572375
4112.840518691051,5,3,48.512855486302854,9096.303521092384,0,3.7368517237415544,816964.8072929268
520.8441035207129,2,4,21.883066407410173,16814.907253558904,3,8.304643130003683,404638.2423273707
2000.7462726101487,4,2,11.748670249797637,16307.327301903497,3,3.645250844544404,623597.9940270216
2291.759121159245,4,4,35.243550502169086,5262.052618216999,0,5.016937239879051,584033.7697355596
2918.280213220653,4,2,40.85640710077926,5295.502349200691,3,7.543166743127205,667442.2848939206
4639.3502738574225,6,3,27.321515803892364,16528.800932051498,0,7.236282063023097,992861.5351827173
2058.5569746468254,6,4,48.35176376280731,18677.569983217185,1,9.8863162508098,687187.74652772
2061.2894085330245,1,4,2.5834360828980554,2811.857504187067,3,3.026449217943387,550721.4530059793
3818.755616493868,4,1,25.239779915226407,9551.114149098279,3,6.960861221856241,840187.0905861646
2534.9807340041325,5,3,35.9226973661275,7411.63130032035,0,6.487137174481997,615358.8041524455
1510.7217032299188,2,2,43.13202355745895,17543.080653691348,3,9.235886090410268,496502.6079560922
2535.9778225971204,3,4,8.962780595389502,2586.9733789203565,2,2.4072592748038755,605580.1242554077
1133.8565917090993,5,4,40.00017408818407,5011.392908602711,1,7.766183472282397,436162.60403769213
1293.741439278005,6,2,27.635353785927265,15296.898414143392,1,6.114417546418915,464254.42247771693
2742.654977327659,6,3,19.82768409949816,1974.583130643096,3,3.4719928280911487,707519.9286208274
2385.1645227704657,5,1,6.585751428954678,10358.172233571497,3,5.269914227324567,646152.5996293523
4616.806554806451,6,1,43.26478794544562,9400.033658914681,2,4.00398937362818,933551.4129013332
2130.772546024849,4,4,7.863660408985767,7353.622400786225,2,6.213820625096148,658872.5855500911
3112.6475762511955,1,2,15.489392960454962,8496.873991059552,3,9.001005497331994,719862.0954487359
3345.1892956378865,2,4,14.502276598121844,11068.871151674426,3,6.123744859709818,813224.5546087117
558.9250546475014,1,2,43.57070170954272,4065.9798093792792,2,6.685501764939256,242871.73152258864
3485.918174075198,2,1,33.6351497104449,11867.921687388263,0,5.668730624032385,687815.0333892956
1301.1618509138814,2,3,39.834069859568615,16303.21425669974,2,1.4604895580092832,421291.26046764717
4824.816428612548,1,2,12.523394939624948,15443.057666013021,0,3.0957270118848483,906871.2598832855
1168.9822748890083,5,1,31.243704980349946,3924.0981891817,1,5.428015564888745,370881.77168411855
2365.808556771607,2,4,28.587299157187434,3835.7399250880044,1,3.792117553702343,573689.070360999
884.0735063538973,1,2,41.64151883941356,6095.312987153353,2,2.635872379850748,255283.17906075358
4985.934133306763,2,3,45.304353024063026,7860.419800479707,0,5.537195577265945,871909.4531032018
2759.8775464905916,3,4,0.6078385738693404,8760.656046761169,2,3.905288141030653,756369.6541114363
3179.232577940197,5,4,33.700995952939635,13914.24711983356,2,3.3229687885607326,786913.9799905162
801.8441482479236,4,1,2.5917899559864512,2076.928211150873,0,5.175868756963427,361646.5915719029
3874.8221167963,2,2,27.442933253867796,1658.7813802952614,2,2.1995583227395583,716019.7588284456
1444.575168930136,3,4,14.38163645218391,8446.300695934271,1,9.349711597678667,512584.19531381474
4541.244302483212,4,3,15.33882997610706,14246.11015062163,3,8.809318881273152,1025937.6299975255
1423.1283821690322,4,2,17.64792517261783,4675.2715161731685,3,7.368585271664818,461962.9937868356
1358.0947429864996,2,3,31.064622452480506,13188.585143868782,2,1.955924448296106,418911.12079337507
664.473505316427,1,4,16.70249828343846,5936.73462086569,0,7.982895290227237,285854.8245303914
2624.3012529949965,2,3,36.63495252951402,17835.63606745681,0,8.271615952981172,628977.3523348913
3041.7850996817738,3,1,20.226369278693486,18018.108941065715,1,7.9098815594290395,749931.9040425493
795.6888774275856,4,3,3.4176600154979306,6648.456881345203,0,2.0256929840731703,365951.79573039216
3989.8742751275477,2,2,39.187992124205365,5369.88132530157,0,6.795171613609883,789076.3784438097
2539.7997563661243,1,3,14.2879162296353,8814.775469258395,1,8.508923161744587,585290.7938999619
2859.75621197411,2,3,21.638343979963132,5570.100118422825,2,6.1961806109770095,644314.6404872778
2483.432361222027,5,1,34.27219416109508,13775.29302254237,3,6.8176663770528005,638806.6635868072
2303.4337739389666,1,3,16.6228078574356,16695.229006417423,1,5.1252713148367555,592768.3353547872
3018.3814908869804,3,3,2.8292828073357814,13788.750487313124,2,5.758365878956473,797263.7354925419
1198.5811066882063,4,4,18.69605235064068,16662.65849773764,1,1.309391725165527,462566.2024871835
1318.67658722872,2,4,47.22242913471517,8542.851081942008,2,6.750667197759562,390798.8105947949
4378.035294560828,1,2,32.08671986492791,3970.0224434683564,1,1.7330249160204327,794137.2063061751
4757.519579601348,5,4,33.57395743336035,15021.06800055425,2,4.91513134906201,1028024.1944199158
2179.8919232588883,1,4,31.614107681881993,7849.015597689524,1,3.6338958790066704,514673.62949473027
1718.351029145992,6,4,9.949606947971839,13754.145679353518,2,5.908851551905418,616862.8998402586
3397.9979445755707,5,4,20.916693205114008,6142.234897653548,1,2.2007470197088637,778149.5454308697
2339.3037699414335,3,1,37.54698991816591,2543.3630613267806,3,7.224790617759863,552273.923081107
614.2386004715519,4,4,5.068644877657958,19859.054114267503,3,8.155103832356232,459878.870386916
1202.6866881478568,3,1,13.892638804485614,3967.8286506813865,0,2.4701900476884084,345861.6360910757
3721.875029813289,2,1,13.815955423292682,19779.99888530614,2,1.9388177861669393,777932.5943922665
3465.157738595681,1,4,21.6009463797253,19568.318718762497,1,2.3096393450862323,786701.0722880199
621.9319662656757,6,3,49.01843704710925,16082.543974252752,2,8.894148057086515,429645.7919086185
1498.8747286982725,5,1,3.375127334191097,13529.036279557953,3,5.753703355807206,555826.4530673437
1539.8365846463212,5,3,25.935049719029752,11978.33395477061,2,5.2053489640675235,509913.4025627733
3523.5173461942777,1,3,8.968234100610523,17455.92936217886,1,1.9604063719211884,763147.8833693301
588.6974198946386,6,4,48.53382727048721,6499.350910770271,2,6.846004060812656,352022.5891436812
968.4886189305823,1,2,5.66517523637321,9885.943037212664,1,8.811996327055809,381415.19828035275
4099.622384179353,2,4,20.180050118079564,12768.409417963536,3,8.453672823911077,928930.3041703842
1303.4509792445012,3,2,36.89424924173031,8812.619041520331,3,6.634492380827211,405587.184826092
3437.357485333436,5,2,35.227721401372264,9122.242627715092,3,1.6775084498650625,767848.5021488888
1571.8225147102694,2,4,21.136431844696613,7275.408682539603,0,2.011573244584117,433826.02256780845
947.4862674170532,3,4,17.326208397635913,11720.404517006185,3,1.443780883988422,408396.31121746247
1594.2748594975433,2,2,19.88061892764353,17160.916032287205,2,3.3173129484322237,485163.614706122
3750.2011933504664,6,4,13.213813157931964,4829.039182119945,0,2.2209532044433997,858083.2822569424
